This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
507: - **Objective:**  
508:   Unearth and assemble fossils of **Champ**, the legendary cryptid of Lake Champlain.
509: - **Mechanics:**  
510:   - Use brushes, chisels, and excavation tools to reveal fossils.  
511:   - Transport fossils to the museum at the base of the first mountain.
512: - **Upgrades:**  
513:   - Precision excavation kits, automated digging arms, and fossil resin stabilizers.
514: - **Special Events:**  
515:   - Competing paleontologists and hidden dig sites.
516: - **Risk/Challenge:**  
517:   - Fragile fossils, extreme weather, cave-ins, and unexpected cryptid sightings.
518: 
519: ---
520: 
521: ### 8. **Sled Tricking** 🛷✨  
522: - **Objective:**  
523:   Chain together aerial sled tricks to earn cash and boost fan engagement.
524: - **Mechanics:**  
525:   - Utilize a trick system featuring helicopter spins, flips, air brakes, corkscrews, and ghost rider moves.  
526:   - Chain tricks for higher multipliers.
527: - **Upgrades:**  
528:   - Trick-enhancing sled mods, jump-boosting gear, and aerial control boosters.
529: - **Special Events:**  
530:   - Trick challenges and fan-requested stunt competitions.
531: - **Risk/Challenge:**  
532:   - Mistimed tricks can cause crashes and loss of earnings.
533: 
534: ---
535: 
536: ### 9. **Time Trial Racing** 🏁🛷  
537: - **Objective:**  
538:   Trigger time trial races by hitting gates while sledding for money rewards.
539: - **Mechanics:**  
540:   - Crossing a time trial gate starts a timer.  
541:   - The faster and further you go, the more money you earn.
542: - **Why It Fits:**  
543:   - Seamlessly integrates as a high-speed challenge within the sledding phase.
544: 
545: ---
546: 
547: ### 10. **RC Motor Sled** ❄️🏎️  
548: - **Objective:**  
549:   Control a high-speed RC snowmobile for scouting, trick-based racing, and retrieving stamina-boosting supplies.
550: - **Mechanics:**  
551:   - Maneuver nimble RC sleds across frozen tundra.  
552:   - Nitro boosts and mid-air tricks enhance performance.  
553:   - Customization options include different sled bodies, engines, and handling upgrades.
554: - **Special Events:**  
555:   - Avalanche races, night rides, and hazard runs.
556: - **Risk/Challenge:**  
557:   - Limited battery life, high winds, and signal loss in deep snow.
558: 
559: ## 🏔️ **NPCs & Mountain Town Ecosystem**
560: SledHEAD’s world is filled with **unique characters** who contribute to your journey as a **trick-riding, fan-growing, upgrade-building, sled-stunting** legend. Some run the town, some enhance your sledding skills, and others add depth to the **roguelike adventure**.
561: 
562: ---
563: 
564: ### 🏡 **Core Resort & Business Owners (Essential Infrastructure)**
565: These **support your base mountain**—they run the town, drive your economy, and keep the game loop running.
566: 
567: #### 🏂 **The Sled Tech (Sled Repairs & Mods)**
568: - **Purpose:** Repairs damage, sells sled mods.
569: - **Upgrades Unlocked:** **Custom wax, shock absorbers, reinforced sleds.**
570: - **Best Quote:** “What’d ya do, run into a moose? I can fix it… for a price.”
571: 
572: #### 🍔 **The Food Vendor (Buffs & Endurance Recovery)**
573: - **Purpose:** Sells food that restores stamina and gives **temporary buffs** for sledding.
574: - **Best Quote:** “Hot cocoa makes you go faster, I swear. Try it.”
575: 
576: #### 🎥 **The Stream Manager (Audience Growth & Sponsorships)**
577: - **Purpose:** Manages your in-game audience; unlocks **sponsorship deals**.
578: - **Best Quote:** “If you don’t clip the trick, did you even land it?”
579: 
580: #### 🏁 **The Race Commissioner (Tournaments & Time Trials)**
581: - **Purpose:** Hosts **time trials, speedrun events, and competitive circuits**.
582: - **Best Quote:** “Half a second off the record? C’mon, I thought you were good.”
583: 
584: #### 🚠 **The Lift Operator (Ski Lift & Shortcut Unlocks)**
585: - **Purpose:** Lets you **unlock ski lifts** for quicker uphill trips.
586: - **Upgrades Unlocked:** **Gondola expansions, VIP lift passes.**
587: - **Best Quote:** “Sure, you could walk… or you could bribe me.”
588: 
589: ---
590: 
591: ### 💨 **Trick & Racing-Oriented NPCs (For Stunts, Style, & Money)**
592: These folks help you **push your limits**, pull off **sick tricks**, and **maximize profits**.
593: 
594: #### 🎿 **The Trick Trainer (Advanced Trick Lessons)**
595: - **Purpose:** Unlocks **trick combos & advanced air control.**
596: - **Best Quote:** “No guts, no glory. You wanna spin faster? Listen up.”
597: 
598: #### 📸 **The Hype Photographer (Proof-Based Challenges & Bonus Money)**
599: - **Purpose:** **Trick verification & photography mini-games**.
600: - **Upgrades Unlocked:** **Slow-mo replays, sponsorship boosts for sick shots.**
601: - **Best Quote:** “A trick’s only worth money if people see it.”
602: 
603: #### 💰 **The Black Market Gear Dealer (Risky Upgrades & Illegal Mods)**
604: - **Purpose:** Sells **risky sled tech** (illegal nitro boosts, magnetized rails for grinds).
605: - **Upgrades Unlocked:** **Unstable overclocked sled parts**.
606: - **Best Quote:** “No refunds. Don’t ask what’s in it.”
607: 
608: #### 🤡 **The Stunt Organizer (Jackass-Style Events & Side Hustles)**
609: - **Purpose:** Hosts **insane trick challenges** with **huge risk & reward**.
610: - **Best Quote:** “Land a quadruple flip, and I’ll give you something real nice.”
611: 
612: ---
613: 
614: ### 🌎 **Worldbuilding NPCs (Exploration, Hidden Routes, & Fan Engagement)**
615: These folks **expand the world** and **give reasons to explore**.
616: 
617: #### ⛷️ **The Retired Pro (Hidden Sledding Routes & Legend Quests)**
618: - **Purpose:** Tells **lore, hidden trails, and backstory of previous champions.**
619: - **Upgrades Unlocked:** **Secret mountain shortcuts & sled blueprints.**
620: - **Best Quote:** “Before you, there was someone else. And he disappeared.”
621: 
622: #### 🦊 **The Wildlife Researcher (Animal Photography & Rare Fan Unlocks)**
623: - **Purpose:** Ties into **wildlife photography mini-games**.
624: - **Upgrades Unlocked:** **Animal-based sled skins & rare sponsor deals.**
625: - **Best Quote:** “Snow leopards? They’re watching you, too.”
626: 
627: #### 📡 **The Event Broadcaster (Commentary & Competitive Meta)**
628: - **Purpose:** Gives **updates on leaderboards, rival NPCs, and changing conditions**.
629: - **Upgrades Unlocked:** **"Breaking News" reports on your achievements.**
630: - **Best Quote:** “The fans are watching, buddy. Make it count.”
631: 
632: ---
633: 
634: ### 🛤️ **The Travel-Ready NPCs (Appear Across Multiple Mountains)**
635: They **don’t just stay in one place**—you’ll run into them as you unlock new peaks.
636: 
637: #### 🎭 **The Rival (Dynamic Trick & Time Trial Duels)**
638: - **Purpose:** Appears on any unlocked mountain to **challenge your records**.
639: - **Best Quote:** “Your best time? That’s cute.”
640: 
641: #### 🛠️ **The Tinkerer (Experimental Sled Mods)**
642: - **Purpose:** Sells **unstable, high-risk sled modifications**.
643: - **Upgrades Unlocked:** **Prototype sled tech.**
644: - **Best Quote:** “This is 50% science and 50% dumb luck.”
645: 
646: #### 🎩 **The Mysterious Merchant (Random Legendary Gear)**
647: - **Purpose:** Appears randomly, selling **rare sleds & gear**.
648: - **Best Quote:** “You don’t know what you need… until you see it.”
649: 
650: ---
651: 
652: ### 🎭 **The Wild Cards (Weird & Legendary NPCs)**
653: These folks are **just strange**, but they add **flavor, mystery, and unpredictability**.
654: 
655: #### 👻 **The Ghost of the Mountain (Phantom Races & Haunted Challenges)**
656: - **Purpose:** Unlocks **ghost time trials & haunted trick courses**.
657: - **Best Quote:** “You ride my path, you race my shadow.”
658: 
659: #### 🧙‍♂️ **The Winter Shaman (Weather Manipulation & Magic Sleds)**
660: - **Purpose:** **Controls mountain weather** for harder/easier runs.
661: - **Best Quote:** “Blizzards make legends.”
662: 
663: #### 🐻 **The Bear Whisperer (Bear Sled Racing Mini-Game)**
664: - **Purpose:** Lets you **race against trained bears** for money.
665: - **Best Quote:** “You sled. They sled. Only one wins.”
666: 
667: #### 🥶 **The Ice Sculptor (Sled Cosmetics & Customization)**
668: - **Purpose:** Crafts **one-of-a-kind sled designs**.
669: - **Best Quote:** “Your ride should be a masterpiece.”
670: 
671: #### 🔮 **The Time Traveler (Future & Past Sled Tech)**
672: - **Purpose:** Unlocks **anachronistic sled models** (steampunk, cyberpunk, caveman logs).
673: - **Best Quote:** “The future’s fast. The past is brutal.”
674: 
675: ---
676: 
677: ## **🏔️ Final Thoughts**
678: This crew **perfectly balances**:
679: ✅ **Core game economy & upgrades**  
680: ✅ **High-speed trick-focused gameplay**  
681: ✅ **Exploration & hidden content**  
682: ✅ **Hilarious but valuable side NPCs**  
683: 
684: These **NPCs make the town feel alive, push competitive play, and add world depth**. Get ready to **build, race, trick, and explore** with this **cast of unforgettable characters**.
</file>

<file path="styles.css">
  1: /* gameplay.css */
  2: /* Styles for the gameplay phase (canvas-based) */
  3: #game-screen {
  4:     position: absolute;
  5:     top: 50px;
  6:     left: 0;
  7:     width: 100%;
  8:     height: calc(100% - 50px);
  9:   }
 10:   #gameCanvas {
 11:     width: 100%;
 12:     height: 100%;
 13:     display: block;
 14:     background-color: #87CEEB;
 15:     border: none;
 16:   }
 17:   /* house.css */
 18: /* Styles for the house phase & upgrade menu */
 19: #upgrade-menu {
 20:     position: absolute;
 21:     top: 50px;
 22:     left: 0;
 23:     width: 100%;
 24:     height: calc(100% - 50px);
 25:     background-color: rgba(0, 0, 0, 0.9);
 26:     padding: 20px;
 27:     box-sizing: border-box;
 28:     display: block;
 29:     overflow-y: auto;
 30:   }
 31:   .upgrade-menu-columns {
 32:     display: flex;
 33:     justify-content: space-around;
 34:     align-items: flex-start;
 35:     flex-wrap: wrap;
 36:   }
 37:   .upgrade-column {
 38:     width: 45%;
 39:     margin: 10px 0;
 40:   }
 41:   .upgrade-column h2 {
 42:     text-align: center;
 43:     margin-bottom: 10px;
 44:   }
 45:   .upgrade-entry {
 46:     margin-bottom: 15px;
 47:   }
 48:   .upgrade-entry button {
 49:     width: 100%;
 50:     margin: 5px 0 2px 0;
 51:     padding: 10px;
 52:     font-size: 16px;
 53:     background-color: #007bff;
 54:     color: white;
 55:     border: none;
 56:     border-radius: 5px;
 57:     cursor: pointer;
 58:     transition: background-color 0.2s ease;
 59:   }
 60:   .upgrade-entry button:hover {
 61:     background-color: #0056b3;
 62:   }
 63:   .upgrade-entry button:disabled {
 64:     background-color: #555;
 65:     cursor: not-allowed;
 66:   }
 67:   .upgrade-desc {
 68:     font-size: 14px;
 69:     line-height: 1.2;
 70:     margin: 0;
 71:     color: #ccc;
 72:   }
 73:   #bestTimeText {
 74:     margin-top: 20px;
 75:     text-align: center;
 76:     color: #fff;
 77:   }
 78:   #startGame {
 79:     display: block;
 80:     margin: 10px auto;
 81:     font-size: 16px;
 82:     padding: 8px 16px;
 83:     cursor: pointer;
 84:     background-color: #28a745;
 85:     border: none;
 86:     border-radius: 5px;
 87:     transition: background-color 0.2s ease;
 88:   }
 89:   #startGame:hover {
 90:     background-color: #218838;
 91:   }
 92:   /* Global UI elements (title, money display) */
 93: h1 {
 94:     text-align: center;
 95:     margin-top: 10px;
 96:     color: #000; /* Changed from white to black */
 97:     font-size: 36px; /* Make it bigger for a stronger title */
 98:     font-weight: bold;
 99: }
100: /* Improved money display */
101: #moneyDisplay {
102:     position: fixed; /* Ensures it stays above everything */
103:     top: 10px;
104:     right: 10px;
105:     font-size: 20px;
106:     background-color: rgba(0, 0, 0, 0.9); /* Darker background for better readability */
107:     padding: 12px 16px;
108:     border-radius: 10px;
109:     color: #FFD700; /* Gold color for money */
110:     font-weight: bold;
111:     z-index: 1000; /* Ensures it stays on top */
112: }
113: /* Live money updates should stand out */
114: #moneyText {
115:     font-size: 22px;
116:     font-weight: bold;
117:     color: #FFD700;
118:     transition: transform 0.1s ease-in-out, color 0.2s ease-in-out;
119: }
120: /* Bounce effect when money updates */
121: .money-increase {
122:     transform: scale(1.2);
123:     color: #FFFFFF; /* Flash white when money increases */
124: }
</file>

<file path="todo.txt">
1: Need a goal... Need mechanic to repay mountain in prototype
2: 
3: Add basic tricks for prototype... 4 tricks, controlled by what direction you press (up, down, left, right arrow), you get left or right helicopter, air brake, or parachute.
4: 
5: Prevent seed from changing except on new game, so it's YOUR mountain.
</file>

</files>
